Date,Open,High,Low,Close,Adj Close,Volume
10/25/2017,63.445,64.300003,63.32,64.105003,64.105003,2131000
10/26/2017,64.540001,64.754997,64.279999,64.470001,64.470001,930400
10/27/2017,64.355003,65.099998,64.245003,65.089996,65.089996,1617200
10/30/2017,65.025002,65.089996,64.360001,64.724998,64.724998,1909600
10/31/2017,64.595001,64.849998,64.254997,64.714996,64.714996,2634600
11/1/2017,62,62.895,60.189999,62.759998,62.759998,10332000
11/2/2017,62.810001,63.59,62.674999,63.290001,63.290001,3104600
11/3/2017,63.23,63.549999,63.07,63.514999,63.514999,2077200
11/6/2017,63.48,63.904999,63.294998,63.884998,63.884998,2456800
11/7/2017,63.869999,63.965,63.169998,63.485001,63.485001,1943200
11/8/2017,63.380001,64.555,63.264999,64.410004,64.410004,1401000
11/9/2017,64.059998,64.580002,63.709999,64.440002,64.440002,1847200
11/10/2017,64.269997,64.269997,63.790001,64,64,965400
11/13/2017,63.985001,64.285004,63.689999,64.080002,64.080002,1387000
11/14/2017,63.900002,64.925003,63.759998,64.864998,64.864998,1428600
11/15/2017,64.764999,64.915001,64,64.260002,64.260002,1989200
11/16/2017,64.455002,65.050003,64.360001,64.769997,64.769997,1337000
11/17/2017,64.720001,64.739998,63.959999,64.195,64.195,1611000
11/20/2017,64.120003,64.410004,63.889999,64.160004,64.160004,1371400
11/21/2017,64.355003,64.375,63.895,64.135002,64.135002,1581000
11/22/2017,64.144997,64.32,63.764999,63.855,63.855,1376000
11/24/2017,63.794998,64.125,63.650002,64.065002,64.065002,681000
11/27/2017,64.190002,64.315002,63.834999,64.080002,64.080002,1191200
11/28/2017,64.055,64.285004,63.880001,64.205002,64.205002,2188800
11/29/2017,64.184998,64.495003,63.794998,64.360001,64.360001,1915800
11/30/2017,64.555,65.925003,64.555,65.724998,65.724998,3568000
12/1/2017,65.25,65.904999,64.095001,65.205002,65.205002,2301000
12/4/2017,65.695,66.555,65.464996,66.120003,66.120003,2270000
12/5/2017,66.120003,66.285004,65.309998,65.440002,65.440002,1550200
12/6/2017,65.57,65.754997,65.004997,65.279999,65.279999,1658200
12/7/2017,65.154999,65.699997,65.010002,65.599998,65.599998,1431200
12/8/2017,65.945,66.059998,65.635002,65.860001,65.860001,1142400
12/11/2017,65.699997,65.915001,65.565002,65.915001,65.915001,1514400
12/12/2017,66,66.160004,65.544998,65.599998,65.599998,1252000
12/13/2017,65.730003,66.035004,65.139999,65.404999,65.404999,1732000
12/14/2017,65.370003,65.5,64.919998,64.949997,64.949997,1519400
12/15/2017,65.480003,66.139999,64.705002,65.980003,65.980003,3525600
12/18/2017,66.160004,66.68,66.055,66.169998,66.169998,1495000
12/19/2017,66.264999,66.449997,65.709999,66.080002,66.080002,1207400
12/20/2017,66.385002,66.385002,65.779999,65.794998,65.794998,1263200
12/21/2017,65.934998,66.135002,65.239998,65.315002,65.315002,1123000
12/22/2017,65.184998,65.489998,65.095001,65.160004,65.160004,819400
12/26/2017,65.199997,65.775002,65.019997,65.699997,65.699997,876000
12/27/2017,65.614998,65.824997,65.514999,65.745003,65.745003,1353600
12/28/2017,65.949997,66.050003,65.580002,65.995003,65.995003,1158000
12/29/2017,65.934998,66.239998,65.535004,65.565002,65.565002,1182800
1/2/2018,65.980003,65.985001,64.910004,65.175003,65.175003,1546400
1/3/2018,65.285004,65.995003,65.245003,65.705002,65.705002,1273400
1/4/2018,65.894997,66.699997,65.894997,66.629997,66.629997,1496000
1/5/2018,66.82,67.495003,66.434998,67.290001,67.290001,1625200
1/8/2018,67.205002,67.639999,66.985001,67.425003,67.425003,1457400
1/9/2018,67.425003,68.370003,67.214996,68.144997,68.144997,1663400
1/10/2018,68.025002,68.690002,67.625,68.504997,68.504997,2211800
1/11/2018,68.440002,68.955002,68.190002,68.915001,68.915001,1579600
1/12/2018,68.900002,69.035004,68.535004,68.610001,68.610001,1528200
1/16/2018,68.860001,69.279999,68.669998,68.754997,68.754997,1848400
1/17/2018,69.360001,69.625,69.050003,69.125,69.125,3045800
1/18/2018,69.154999,69.285004,68.769997,68.970001,68.970001,1528800
1/19/2018,68.794998,69.345001,68.550003,69.055,69.055,1638200
1/22/2018,69.114998,70.099998,69.050003,70.095001,70.095001,1503000
1/23/2018,69.584999,70.540001,69.474998,70.195,70.195,1574200
1/24/2018,70.495003,70.639999,69.955002,70.07,70.07,1750200
1/25/2018,70.290001,70.574997,69.815002,70.400002,70.400002,1331000
1/26/2018,70.764999,71.404999,70.239998,71.290001,71.290001,1485600
1/29/2018,71.150002,71.995003,71.004997,71.514999,71.514999,2438800
1/30/2018,71.584999,72.099998,71.245003,71.269997,71.269997,2970400
1/31/2018,71.220001,71.220001,70.065002,70.419998,70.419998,2968600
2/1/2018,70.339996,70.934998,69.724998,70.050003,70.050003,2108400
2/2/2018,69.709999,69.989998,68.709999,68.775002,68.775002,2321200
2/5/2018,68.849998,69.290001,65.004997,65.055,65.055,4263200
2/6/2018,64.144997,65.595001,62.759998,65.375,65.375,5878400
2/7/2018,64.889999,65.495003,64.285004,64.584999,64.584999,4752200
2/8/2018,71.074997,71.080002,66.379997,66.525002,66.525002,7270600
2/9/2018,67.400002,69.220001,66.885002,68.730003,68.730003,5312600
2/12/2018,69.065002,70.315002,68.900002,69.32,69.32,3665600
2/13/2018,68.904999,69.769997,68.245003,69.514999,69.514999,1628800
2/14/2018,69.254997,69.555,68.580002,69.199997,69.199997,2616600
2/15/2018,69.550003,70.245003,68.940002,70.224998,70.224998,2041400
2/16/2018,70.25,71.709999,70.230003,71.360001,71.360001,2467400
2/20/2018,70.925003,71.709999,70.644997,70.855003,70.855003,2348400
2/21/2018,71.285004,71.489998,69.855003,69.894997,69.894997,2115400
2/22/2018,70.084999,71.400002,70.084999,71.055,71.055,1809400
2/23/2018,71.5,73.129997,71.309998,73.095001,73.095001,2910800
2/26/2018,73.434998,73.68,72.489998,72.68,72.68,2279600
2/27/2018,72.870003,73.714996,72.055,72.105003,72.105003,3182800
2/28/2018,72.550003,73.004997,71.690002,71.695,71.695,3066800
3/1/2018,71.925003,72.294998,70.485001,70.934998,70.934998,3111800
3/2/2018,70.654999,72.169998,70.330002,71.989998,71.989998,2693200
3/5/2018,71.404999,72.629997,71.195,72.464996,72.464996,1933000
3/6/2018,72.495003,72.559998,71.794998,72.110001,72.110001,2003200
3/7/2018,71.834999,72.695,71.830002,72.529999,72.529999,1562200
3/8/2018,72.730003,73.400002,72.730003,73.050003,73.050003,1277000
3/9/2018,73.43,74.209999,73.214996,74.114998,74.114998,2001000
3/12/2018,74.264999,74.324997,73.675003,73.82,73.82,2093800
3/13/2018,73.915001,74.245003,73.290001,73.75,73.75,3951200
3/14/2018,73.970001,74.169998,73.410004,73.794998,73.794998,3121800
3/15/2018,73.730003,74.355003,73.565002,73.834999,73.834999,1692800
3/16/2018,74.010002,74.455002,73.635002,74.220001,74.220001,3003000
3/19/2018,73.900002,74.195,72.855003,73.620003,73.620003,1482000
3/20/2018,73.709999,73.989998,72.860001,73.459999,73.459999,1756900
3/21/2018,73.629997,74.300003,73.019997,73.169998,73.169998,2060800
3/22/2018,72.860001,72.989998,71.25,71.339996,71.339996,1579100
3/23/2018,71.290001,71.540001,70,70.010002,70.010002,2029700
3/26/2018,70.980003,71.540001,70.07,71.279999,71.279999,1941300
3/27/2018,71.699997,71.919998,69.769997,70.279999,70.279999,1779600
3/28/2018,70.43,71.410004,70.059998,70.739998,70.739998,2524100
3/29/2018,71.25,71.900002,70.160004,71.309998,71.309998,1586000
4/2/2018,71.040001,71.550003,69.68,70.540001,70.540001,2350100
4/3/2018,70.639999,71.410004,70.139999,70.970001,70.970001,1920900
4/4/2018,70.300003,71.440002,69.800003,71.129997,71.129997,2663300
4/5/2018,71.68,71.919998,70.93,71.239998,71.239998,1462000
4/6/2018,70.559998,71.269997,69.669998,69.839996,69.839996,1434100
4/9/2018,70.099998,71.190002,70.019997,70.129997,70.129997,1424500
4/10/2018,70.860001,71.559998,70.699997,71.129997,71.129997,1691000
4/11/2018,70.550003,71.349998,70.440002,70.849998,70.849998,1167600
4/12/2018,71.110001,71.339996,70.730003,70.980003,70.980003,1259000
4/13/2018,71.160004,71.370003,70.599998,70.900002,70.900002,1304500
4/16/2018,71.489998,71.900002,71.150002,71.589996,71.589996,1091500
4/17/2018,72.160004,72.620003,71.800003,72.290001,72.290001,1724700
4/18/2018,72.470001,72.489998,71.839996,72.120003,72.120003,1150700
4/19/2018,71.949997,72.370003,71.529999,71.75,71.75,958200
4/20/2018,71.68,72.110001,71,71.339996,71.339996,1212100
4/23/2018,71.419998,71.739998,70.879997,71.089996,71.089996,805700
4/24/2018,71.519997,71.699997,70.449997,70.900002,70.900002,1625900
4/25/2018,70.809998,70.93,69.660004,70.160004,70.160004,1393800
4/26/2018,70.400002,71.720001,70.32,71.32,71.32,1345100
4/27/2018,71.120003,71.910004,70.970001,71.470001,71.470001,1547100
4/30/2018,71.510002,72.150002,70.82,70.860001,70.860001,2548400
5/1/2018,70.849998,71.830002,70.830002,71.629997,71.629997,2547600
5/2/2018,71,71.559998,68.860001,69.029999,69.029999,3623300
5/3/2018,68.660004,69.419998,68.43,68.989998,68.989998,2346800
5/4/2018,68.620003,69.970001,68.449997,69.720001,69.720001,2127300
5/7/2018,69.830002,70.519997,69.779999,70.410004,70.410004,1786800
5/8/2018,69.949997,71.199997,69.309998,70.410004,70.410004,2007600
5/9/2018,70.540001,71.800003,70.209999,71.489998,71.489998,1457300
5/10/2018,71.790001,72.550003,71.5,72.410004,72.410004,956100
5/11/2018,72.440002,72.889999,72.25,72.790001,72.790001,1518600
5/14/2018,72.720001,73.190002,72.309998,72.419998,72.419998,1205500
5/15/2018,72.050003,72.199997,71.580002,72.089996,72.089996,1473600
5/16/2018,72.260002,72.599998,72.010002,72.279999,72.279999,1278800
5/17/2018,72.260002,72.610001,71.900002,72.5,72.5,1511500
5/18/2018,72.739998,73.239998,72.5,72.980003,72.980003,1462000
5/21/2018,73.07,73.559998,73,73.25,73.25,1559500
5/22/2018,73.43,73.43,71.540001,71.660004,71.660004,2409300
5/23/2018,71.110001,71.870003,70.730003,71.870003,71.870003,1600900
5/24/2018,71.860001,72.07,71.25,71.68,71.68,1836500
5/25/2018,71.68,71.959999,71.610001,71.769997,71.769997,1003700
5/29/2018,71.339996,71.709999,70.779999,71.629997,71.629997,1920400
5/30/2018,71.949997,73.010002,71.589996,72.75,72.75,1675700
5/31/2018,72.709999,73.239998,72.480003,72.599998,72.599998,2077200
6/1/2018,73.010002,73.57,72.120003,73.330002,73.330002,1230500
6/4/2018,73.43,74.610001,73.339996,74.260002,74.260002,1194200
6/5/2018,74.279999,74.849998,74.160004,74.68,74.68,1943300
6/6/2018,74.900002,76.07,74.900002,76.059998,76.059998,2636500
6/7/2018,76,76.139999,74.540001,75.07,75.07,2462000
6/8/2018,75.110001,75.529999,74.75,75.470001,75.470001,1141500
6/11/2018,75.349998,75.5,75.010002,75.129997,75.129997,1188100
6/12/2018,75.050003,75.949997,74.720001,75.849998,75.849998,1487100
6/13/2018,75.809998,76.760002,75.599998,75.849998,75.849998,1920800
6/14/2018,76.169998,76.980003,75.93,76.43,76.43,2083400
6/15/2018,76.620003,76.690002,75.849998,76.489998,76.489998,3351100
6/18/2018,76,76.419998,75.480003,76.220001,76.220001,1462500
6/19/2018,75.809998,76.220001,75.550003,76.160004,76.160004,1496300
6/20/2018,76.360001,76.75,76.139999,76.209999,76.209999,1723900
6/21/2018,74.860001,76.379997,74.860001,75.779999,75.779999,1346800
6/22/2018,76.010002,76.300003,75.360001,75.57,75.57,2988000
6/25/2018,75.540001,75.550003,74.110001,74.379997,74.379997,1578100
6/26/2018,74.660004,74.779999,73.989998,74.18,74.18,1528200
6/27/2018,74.239998,74.589996,73.190002,73.260002,73.260002,1877600
6/28/2018,73.309998,74.050003,73.220001,73.93,73.93,1276300
6/29/2018,74.019997,74.629997,73.889999,74.089996,74.089996,1410400
7/2/2018,73.699997,74.760002,73.540001,74.739998,74.739998,1408800
7/3/2018,74.959999,75.099998,74.330002,74.419998,74.419998,597400
7/5/2018,74.720001,75.190002,74.010002,75.029999,75.029999,1238300
7/6/2018,75.220001,75.669998,74.949997,75.489998,75.489998,1282900
7/9/2018,75.5,76.279999,75.5,75.82,75.82,1228300
7/10/2018,76.099998,76.230003,75.580002,75.959999,75.959999,1617300
7/11/2018,75.779999,76.910004,75.68,76.459999,76.459999,1392700
7/12/2018,76.809998,77.57,76.809998,77.550003,77.550003,1365700
7/13/2018,77.459999,77.730003,77.18,77.449997,77.449997,1104000
7/16/2018,77.489998,77.769997,76.650002,76.870003,76.870003,979300
7/17/2018,76.43,77.349998,76.43,77.150002,77.150002,1582500
7/18/2018,77.239998,77.43,76.849998,77.239998,77.239998,1192700
7/19/2018,77.230003,77.559998,76.879997,77.43,77.43,983500
7/20/2018,77.279999,77.779999,76.629997,77.349998,77.349998,1500200
7/23/2018,77.050003,77.5,76.800003,77.389999,77.389999,1035100
7/24/2018,77.5,77.739998,76.660004,77.18,77.18,1682800
7/25/2018,77.349998,77.690002,77.089996,77.610001,77.610001,2042800
7/26/2018,77.790001,78.209999,77.089996,77.220001,77.220001,1597700
7/27/2018,77.339996,77.599998,75.830002,76.120003,76.120003,1088900
7/30/2018,75.910004,76.059998,74.339996,74.459999,74.459999,1586500
7/31/2018,75.059998,76.82,74.510002,75.480003,75.480003,2506900
8/1/2018,75.480003,76.540001,73.870003,74.739998,74.739998,2311100
8/2/2018,74.260002,75.260002,73.839996,75.190002,75.190002,2061100
8/3/2018,75.339996,76.300003,74.970001,76.25,76.25,1623600
8/6/2018,76.260002,76.959999,76.110001,76.900002,76.900002,1484900
8/7/2018,76.68,77.410004,76.529999,77.050003,77.050003,1569000
8/8/2018,77.18,77.82,77,77.580002,77.580002,1348400
8/9/2018,77.860001,78.93,77.629997,78.639999,78.639999,1896500
8/10/2018,78.300003,80,78.300003,79.239998,79.239998,2245100
8/13/2018,79.529999,79.959999,79.019997,79.269997,79.269997,2102300
8/14/2018,78.330002,79.57,78.25,79.029999,79.029999,2173900
8/15/2018,78.720001,79.089996,78.260002,78.690002,78.690002,1981100
8/16/2018,79.18,79.18,77.650002,78.919998,78.919998,1952200
8/17/2018,78.830002,79.629997,78.720001,79.440002,79.440002,1635200
8/20/2018,79.629997,79.910004,79.220001,79.589996,79.589996,936700
8/21/2018,79.690002,79.93,79.360001,79.440002,79.440002,1197100
8/22/2018,79.160004,79.919998,79,79.660004,79.660004,1776900
8/23/2018,79.599998,79.989998,79.43,79.650002,79.650002,1501300
8/24/2018,79.889999,80.330002,79.480003,80.029999,80.029999,1445200
8/27/2018,80.360001,80.449997,79.639999,79.709999,79.709999,1571000
8/28/2018,79.800003,79.949997,77.790001,78.440002,78.440002,3231400
8/29/2018,78.610001,79.739998,78.589996,79.639999,79.639999,1668100
8/30/2018,79.559998,79.800003,79.400002,79.559998,79.559998,1365400
8/31/2018,79.519997,80.160004,79.510002,80.07,80.07,1689200
9/4/2018,79.830002,80.120003,79.290001,79.980003,79.980003,1201500
9/5/2018,80.139999,80.379997,79.239998,79.709999,79.709999,1584800
9/6/2018,79.620003,80.699997,79.529999,80.370003,80.370003,1457400
9/7/2018,80.339996,80.550003,79.739998,79.919998,79.919998,1371100
9/10/2018,80.190002,80.57,79.989998,80.389999,80.389999,1456300
9/11/2018,80.400002,81.209999,80.230003,80.790001,80.790001,1348700
9/12/2018,80.720001,80.989998,80.389999,80.779999,80.779999,1111500
9/13/2018,81.120003,81.309998,80.860001,81.089996,81.089996,1558100
9/14/2018,81.190002,81.470001,80.870003,81.339996,81.339996,2015600
9/17/2018,81.739998,81.870003,80.029999,80.080002,80.080002,1461600
9/18/2018,80.050003,80.559998,79.779999,80.279999,80.279999,1221000
9/19/2018,80.470001,80.870003,79.279999,79.419998,79.419998,1662400
9/20/2018,79.559998,80.230003,79.339996,80.120003,80.120003,1784300
9/21/2018,80.730003,81.5,80,81.440002,81.440002,4347600
9/24/2018,80.699997,81.129997,80.540001,80.919998,80.919998,2001000
9/25/2018,81.199997,81.879997,81.160004,81.68,81.68,1646500
9/26/2018,81.949997,82.389999,81.419998,81.650002,81.650002,1699500
9/27/2018,81.75,82.050003,81.519997,81.629997,81.629997,1992500
9/28/2018,81.699997,82.410004,81.669998,82.379997,82.379997,1699900
10/1/2018,82.660004,82.790001,81.379997,81.529999,81.529999,1583300
10/2/2018,81.610001,82.239998,81.029999,81.849998,81.849998,1783100
10/3/2018,82.209999,82.379997,81.650002,81.68,81.68,1684000
10/4/2018,81.309998,81.449997,79.82,80.470001,80.470001,1751900
10/5/2018,80.650002,81.290001,80.489998,81.059998,81.059998,1521700
10/8/2018,81,81.360001,79.629997,80.610001,80.610001,1409000
10/9/2018,80.669998,81.5,80.290001,80.760002,80.760002,1229800
10/10/2018,80.419998,80.449997,76.910004,77.010002,77.010002,2456400
10/11/2018,77.339996,77.699997,75.739998,75.900002,75.900002,2732000
10/12/2018,76.589996,77.389999,76.129997,77.139999,77.139999,2117500
10/15/2018,76.849998,77.669998,76.279999,76.75,76.75,1455900
10/16/2018,77.550003,79.18,77.419998,78.860001,78.860001,1709500
10/17/2018,78.940002,79.220001,78.220001,79.059998,79.059998,1135100
10/18/2018,79,79.589996,78.110001,78.5,78.5,1586100
10/19/2018,78.489998,79.830002,78.400002,78.529999,78.529999,1923900
10/22/2018,78.889999,80,78.730003,79.400002,79.400002,1876500
10/23/2018,78.349998,79.989998,77.730003,79.360001,79.360001,2239700
10/24/2018,79.199997,79.550003,77.010002,77.169998,77.169998,2446100
10/25/2018,77.889999,79.290001,77.160004,78.889999,78.889999,2159100
10/26/2018,76.800003,78.68,76.540001,77.900002,77.900002,2170400
10/29/2018,78.769997,79.349998,76.220001,77.18,77.18,2923600
10/30/2018,77.419998,78,76.720001,77.940002,77.940002,3257700
10/31/2018,78.769997,79.730003,78.290001,79.300003,79.300003,3374400
11/1/2018,74.089996,77.720001,73.510002,74.910004,74.910004,5988600
11/2/2018,75.470001,75.779999,73.959999,74.989998,74.989998,3272200
11/5/2018,75.400002,76.940002,75.339996,76.709999,76.709999,2196700
11/6/2018,76.75,77.709999,76.75,77.510002,77.510002,2237000
11/7/2018,78.199997,79.279999,77.970001,79.209999,79.209999,2630600
11/8/2018,78.989998,79.82,78.660004,79.800003,79.800003,1424000
11/9/2018,79.269997,80.480003,79.129997,80.239998,80.239998,2076500
11/12/2018,79.980003,80.5,78.470001,78.589996,78.589996,1970800
11/13/2018,78.93,79.220001,77.5,77.660004,77.660004,1680500
11/14/2018,78.279999,78.690002,77.339996,77.75,77.75,2704700
11/15/2018,77.559998,79.709999,77.139999,79.709999,79.709999,1640900
11/16/2018,79.019997,80.620003,78.669998,80.279999,80.279999,1757300
11/19/2018,80.419998,80.589996,78.209999,78.559998,78.559998,1683800
11/20/2018,77.879997,78.099998,75.839996,76.080002,76.080002,2670000
11/21/2018,76.629997,77.379997,75.980003,76.839996,76.839996,1590600
11/23/2018,76.160004,77.650002,76.160004,76.870003,76.870003,810100
11/26/2018,77.620003,77.800003,76.709999,77.410004,77.410004,2080100
11/27/2018,77.269997,77.480003,76.440002,77.169998,77.169998,1561400
11/28/2018,77.300003,79.449997,77.220001,79.400002,79.400002,1642700
11/29/2018,79.050003,79.43,78.400002,78.440002,78.440002,1716400
11/30/2018,78.639999,79.32,78.379997,79.129997,79.129997,2597100
12/3/2018,79.580002,80.040001,79.190002,79.669998,79.669998,2151400
12/4/2018,79.5,80.07,76.550003,76.910004,76.910004,2887900
12/6/2018,75.550003,76.160004,74.040001,76.07,76.07,3567300
12/7/2018,75.559998,76.57,74.32,74.739998,74.739998,2403100
12/10/2018,74.879997,76.360001,74.190002,76.139999,76.139999,2216700
12/11/2018,77.980003,78,76.519997,76.760002,76.760002,1881700
12/12/2018,77.849998,78.760002,77.389999,77.639999,77.639999,1670100
12/13/2018,77.699997,78.209999,76.959999,77.739998,77.739998,1660200
12/14/2018,77.07,77.43,76.239998,76.279999,76.279999,1840500
12/17/2018,76.290001,76.529999,73.940002,74.43,74.43,2198200
12/18/2018,75.18,75.709999,72.339996,73.010002,73.010002,2832400
12/19/2018,73,75.150002,71.980003,72.839996,72.839996,3030900
12/20/2018,72.650002,73.370003,71.559998,72.5,72.5,3315500
12/21/2018,72.160004,73.730003,70.190002,70.919998,70.919998,5012700
12/24/2018,70.75,71.010002,68.919998,69,69,1591900
12/26/2018,69.379997,71.980003,68.550003,71.910004,71.910004,2146600
12/27/2018,70.339996,73.080002,70,73.07,73.07,2110700
12/28/2018,73.190002,73.959999,72.489998,72.959999,72.959999,1744200
12/31/2018,73.379997,73.620003,72.620003,73.489998,73.489998,1538300
1/2/2019,72.209999,73.489998,71.82,72.209999,72.209999,2278600
1/3/2019,71.379997,71.989998,69.970001,70.110001,70.110001,2542300
1/4/2019,71.07,73.459999,70.889999,73.220001,73.220001,1782700
1/7/2019,73.150002,74.360001,72.620003,73.07,73.07,1837600
1/8/2019,73.449997,74.290001,72.489998,73.550003,73.550003,1930600
1/9/2019,73.739998,73.830002,73.010002,73.32,73.32,1749300
1/10/2019,73.18,74.449997,72.989998,74.379997,74.379997,1367400
1/11/2019,73.949997,74.139999,73.519997,74.099998,74.099998,1360100
1/14/2019,73.220001,74.279999,73.120003,73.879997,73.879997,1178400
1/15/2019,74,75.349998,73.879997,75.040001,75.040001,1093900
1/16/2019,70.550003,72.779999,68.449997,72.57,72.57,49523600
1/17/2019,72.07,75.57,72.07,74.5,74.5,19092000
1/18/2019,75.110001,77.910004,75.059998,77.82,77.82,13493600
1/22/2019,77.309998,78.309998,77.010002,78.190002,78.190002,11480700
1/23/2019,78.550003,80.669998,78.209999,80.589996,80.589996,10606500
1/24/2019,80.68,82.879997,80.580002,82.790001,82.790001,10378200
1/25/2019,82.93,85.120003,82.220001,85.07,85.07,10138500
1/28/2019,84.669998,85.650002,83.82,85.209999,85.209999,8740300
1/29/2019,85.019997,85.059998,83.099998,83.629997,83.629997,5510700
1/30/2019,84.199997,84.879997,83.800003,84.660004,84.660004,6490300
1/31/2019,84.790001,84.790001,82.650002,82.93,82.93,8094700
2/1/2019,82.629997,83.660004,82.290001,82.919998,82.919998,6008600
