Date,Open,High,Low,Close,Adj Close,Volume
2/4/2019,82.879997,84.099998,82.43,84.089996,84.089996,4238500
2/5/2019,83.800003,85.209999,83.550003,85.110001,85.110001,5839900
2/6/2019,84.82,85.120003,83.900002,84.610001,84.610001,3858400
2/7/2019,84.120003,84.339996,83,84.010002,84.010002,5825300
2/8/2019,83.889999,85.730003,82.900002,85.699997,85.699997,5768100
2/11/2019,86.260002,86.290001,84.279999,84.559998,84.559998,5971800
2/12/2019,85.300003,85.300003,83.870003,84.379997,84.379997,4156300
2/13/2019,84.57,84.860001,83.93,84.389999,84.389999,5343500
2/14/2019,84.279999,84.769997,83.809998,84.349998,84.349998,3541200
2/15/2019,85.029999,86.120003,84.550003,85.779999,85.779999,6187800
2/19/2019,85.589996,85.879997,85.419998,85.620003,85.620003,3371300
2/20/2019,85.470001,85.470001,84.459999,84.730003,84.730003,2884500
2/21/2019,84.489998,85.43,84.080002,84.75,84.75,4173200
2/22/2019,84.940002,85.449997,84.75,85.029999,85.029999,2206700
2/25/2019,85.459999,85.5,84.18,84.239998,84.239998,3975500
2/26/2019,84.32,84.949997,84.089996,84.720001,84.720001,3071500
2/27/2019,84.269997,85.139999,84.199997,85.050003,85.050003,2595200
2/28/2019,84.889999,85.379997,84.660004,84.690002,84.690002,2595400
3/1/2019,85.110001,86.669998,84.940002,86.389999,86.389999,3614600
3/4/2019,87.029999,87.220001,85.099998,85.550003,85.550003,3128300
3/5/2019,85.629997,85.940002,85.25,85.610001,85.610001,1958800
3/6/2019,85.699997,86.089996,84.949997,85.370003,85.370003,2133600
3/7/2019,85.209999,85.650002,84.529999,85.010002,85.010002,3320900
3/8/2019,84.25,85.160004,84.019997,84.879997,84.879997,2230300
3/11/2019,84.989998,86.260002,84.919998,86.029999,86.029999,2948500
3/12/2019,86.360001,86.419998,85.5,86.080002,86.080002,3561800
3/13/2019,86.480003,87,85.730003,86.080002,86.080002,3577700
3/14/2019,86.239998,86.32,85.190002,85.5,85.5,4654200
3/15/2019,85.57,87.260002,85.57,86.239998,86.239998,5868400
3/18/2019,86.809998,87.029999,84.580002,85.089996,85.089996,5706300
3/19/2019,85.269997,85.489998,84.129997,84.599998,84.599998,5084200
3/20/2019,84.449997,84.629997,83.309998,83.730003,83.730003,6127000
3/21/2019,83.650002,86.110001,83.529999,86.07,86.07,5076700
3/22/2019,85.779999,86.290001,85.150002,85.580002,85.580002,4052400
3/25/2019,85.370003,85.620003,84.860001,85.260002,85.260002,2078800
3/26/2019,85.639999,86.940002,85.419998,86.93,86.93,3296800
3/27/2019,87.010002,88.029999,86.629997,87.650002,87.650002,4381100
3/28/2019,87.809998,88.089996,87.010002,87.779999,87.779999,2413500
3/29/2019,88.449997,88.650002,87.550003,88.279999,88.279999,4295200
4/1/2019,88.980003,89.480003,88.120003,89.309998,89.309998,2821600
4/2/2019,89.540001,90.18,89.269997,89.779999,89.779999,3517900
4/3/2019,90.360001,91.190002,89.699997,90.639999,90.639999,3156100
4/4/2019,90.669998,90.839996,89.410004,90.080002,90.080002,2671600
4/5/2019,90.389999,90.599998,89.620003,89.860001,89.860001,1924900
4/8/2019,89.629997,89.629997,87.980003,88.330002,88.330002,7082300
4/9/2019,87.849998,88.559998,87.68,88.230003,88.230003,4726300
4/10/2019,88.120003,88.379997,86.300003,86.75,86.75,6478400
4/11/2019,87.089996,87.169998,85.32,85.540001,85.540001,9136600
4/12/2019,86.040001,86.82,85.25,86.300003,86.300003,5758600
4/15/2019,86.449997,87.059998,85.650002,86.550003,86.550003,3938500
4/16/2019,86.660004,86.709999,84.949997,85.010002,85.010002,5085400
4/17/2019,85.260002,85.580002,84.959999,85.290001,85.290001,2984300
4/18/2019,85.919998,85.919998,85.010002,85.059998,85.059998,3588600
4/22/2019,84.610001,85.790001,84.519997,85.730003,85.730003,3857000
4/23/2019,85.760002,87.349998,85.260002,87.080002,87.080002,3410300
4/24/2019,86.919998,87.080002,85.870003,86.529999,86.529999,2621600
4/25/2019,86.540001,86.760002,85.669998,86.300003,86.300003,3051200
4/26/2019,86.410004,86.739998,84.959999,85.370003,85.370003,2587600
4/29/2019,85.370003,85.599998,84.32,85.050003,85.050003,7410300
4/30/2019,86.25,89.209999,86.18,87.239998,87.239998,6439900
5/1/2019,85.75,87.809998,84.779999,85.93,85.93,7909900
5/2/2019,85.690002,86.290001,84.629997,85.459999,85.459999,3011500
5/3/2019,85.889999,86.970001,85.440002,86.739998,86.739998,3254900
5/6/2019,85.82,88.029999,85.110001,87.800003,87.800003,3896600
5/7/2019,87.129997,87.360001,84.989998,85.540001,85.540001,4073500
5/8/2019,85.300003,85.82,84.910004,85.419998,85.419998,2378200
5/9/2019,81.910004,84.93,81.620003,84.690002,84.690002,11169300
5/10/2019,84.449997,85.25,83.129997,85.230003,85.230003,2647100
5/13/2019,83.599998,84.25,83.050003,83.360001,83.360001,3511000
5/14/2019,83.690002,85.360001,83.43,84.459999,84.459999,3314900
5/15/2019,84.120003,86,83.800003,85.870003,85.870003,4041200
5/16/2019,86.720001,87.839996,85.989998,87.779999,87.779999,3647400
5/17/2019,87.330002,87.589996,86.910004,87.300003,87.300003,2876600
5/20/2019,86.550003,87.849998,86.339996,87.18,87.18,4299000
5/21/2019,88.139999,89,87.779999,88.410004,88.410004,3323700
5/22/2019,88.410004,89.660004,88.120003,89.599998,89.599998,3459700
5/23/2019,88.82,88.970001,86.370003,87.199997,87.199997,3393200
5/24/2019,87.720001,88.160004,86.5,86.900002,86.900002,2573200
5/28/2019,87.330002,87.879997,86.739998,86.970001,86.970001,4511100
5/29/2019,86.650002,86.910004,85.949997,86.809998,86.809998,2442900
5/30/2019,86.959999,87.709999,86.610001,87.129997,87.129997,2112000
5/31/2019,86.300003,86.769997,85.190002,85.860001,85.860001,3794600
6/3/2019,86.089996,86.459999,82.239998,82.68,82.68,5528800
6/4/2019,84.230003,86.230003,83.529999,86.160004,86.160004,4355000
6/5/2019,87.449997,88.449997,87.040001,88.360001,88.360001,2841800
6/6/2019,88.269997,89.440002,88.010002,89.410004,89.410004,4204100
6/7/2019,90,90.720001,89.599998,89.739998,89.739998,3776800
6/10/2019,90.099998,91.089996,89.43,90.580002,90.580002,2392300
6/11/2019,91.269997,91.379997,88.139999,89.639999,89.639999,2773700
6/12/2019,89.709999,90.099998,88.900002,89.769997,89.769997,2789100
6/13/2019,90.080002,90.489998,88.330002,88.660004,88.660004,2044000
6/14/2019,88.699997,89.339996,88.349998,89.199997,89.199997,1806900
6/17/2019,89.169998,89.589996,88.18,88.970001,88.970001,1936400
6/18/2019,89.360001,90.089996,88.279999,89.099998,89.099998,2680800
6/19/2019,89.779999,90.099998,88.480003,90,90,2726000
6/20/2019,90.790001,91.790001,90.290001,91.690002,91.690002,3103400
6/21/2019,92.160004,92.290001,91.040001,91.480003,91.480003,4128100
6/24/2019,91.860001,92.089996,90.629997,90.809998,90.809998,2318100
6/25/2019,90.870003,91.019997,89.730003,90.279999,90.279999,2415600
6/26/2019,91.220001,92.199997,90.139999,90.190002,90.190002,2594000
6/27/2019,90.339996,91.279999,90.120003,90.830002,90.830002,3188800
6/28/2019,91.029999,91.379997,90.470001,91.160004,91.160004,4179200
7/1/2019,92.300003,92.690002,91.330002,92.510002,92.510002,3006700
7/2/2019,92.540001,93.610001,92.150002,93.589996,93.589996,2902500
7/3/2019,94.370003,94.440002,93.660004,94.230003,94.230003,1460400
7/5/2019,93.339996,94.480003,92.510002,94.459999,94.459999,1593100
7/8/2019,94.099998,94.599998,93.519997,93.580002,93.580002,2547900
7/9/2019,92.82,93.900002,92.279999,93.839996,93.839996,3104200
7/10/2019,94.360001,94.889999,93.300003,93.860001,93.860001,2582100
7/11/2019,93.800003,94.300003,93.169998,93.690002,93.690002,3118200
7/12/2019,93.870003,94.639999,93.330002,94.510002,94.510002,2322300
7/15/2019,94.940002,95.419998,94.400002,94.75,94.75,2398400
7/16/2019,94.720001,95.220001,93.660004,93.910004,93.910004,2051100
7/17/2019,94.110001,94.699997,93.599998,94.110001,94.110001,2769300
7/18/2019,94.169998,96.980003,94,96.870003,96.870003,10758200
7/19/2019,96.720001,97.25,94.900002,95.389999,95.389999,6020700
7/22/2019,95.830002,96.160004,95.199997,95.300003,95.300003,3724500
7/23/2019,95.769997,95.769997,94.330002,95.300003,95.300003,3284200
7/24/2019,95.07,95.290001,92.860001,94.169998,94.169998,3579300
7/25/2019,95.470001,97.18,94.5,96.360001,96.360001,7095300
7/26/2019,98.970001,104.309998,98.510002,102.300003,102.300003,22063400
7/29/2019,102.709999,105.019997,102.489998,104.639999,104.639999,41146400
7/30/2019,102.779999,104.220001,102.779999,103.910004,103.910004,11513700
7/31/2019,104.839996,106.879997,103.970001,105.43,105.43,8796200
8/1/2019,107.059998,107.059998,104.18,104.660004,104.660004,6432800
8/2/2019,103.900002,104.830002,103.25,104.32,104.32,4358200
8/5/2019,102.730003,103.360001,99.550003,100.449997,100.449997,7151800
8/6/2019,101.18,103.300003,101.139999,103.019997,103.019997,5443200
8/7/2019,101.790001,105.5,101.169998,104.970001,104.970001,5600900
8/8/2019,105.919998,106.199997,105.010002,105.43,105.43,4645000
8/9/2019,105.080002,105.550003,104.050003,105.300003,105.300003,4169300
8/12/2019,104.93,105.730003,103.5,104.209999,104.209999,5054600
8/13/2019,104.25,105.82,103.849998,105.779999,105.779999,8441800
8/14/2019,104.639999,105.25,101.669998,102.400002,102.400002,3841500
8/15/2019,102.519997,105.93,101.989998,105.489998,105.489998,5205900
8/16/2019,106.419998,107.480003,105.540001,107.260002,107.260002,5758400
8/19/2019,108.099998,108.57,106.669998,107.75,107.75,5335700
8/20/2019,107.540001,108,106.849998,106.989998,106.989998,4713500
8/21/2019,107.769997,108,106.93,107.559998,107.559998,2552600
8/22/2019,107.989998,108.540001,106.949997,108.160004,108.160004,2818800
8/23/2019,107.809998,108.190002,104.339996,104.68,104.68,4545600
8/26/2019,105.510002,106.410004,105.040001,106.379997,106.379997,3320100
8/27/2019,107.190002,107.339996,106.089996,106.980003,106.980003,3451900
8/28/2019,106.379997,106.959999,105.760002,106.75,106.75,1491300
8/29/2019,107.849998,108.279999,107.32,107.639999,107.639999,1990900
8/30/2019,108.050003,108.32,106.32,106.940002,106.940002,4353300
9/3/2019,107.089996,107.209999,105.620003,105.839996,105.839996,2529100
9/4/2019,106.360001,106.660004,105.760002,106.290001,106.290001,3608400
9/5/2019,107.629997,108.82,106.879997,108.699997,108.699997,4913800
9/6/2019,108.669998,109.919998,108.559998,108.620003,108.620003,4046900
9/9/2019,108.809998,109.199997,105.919998,106.68,106.68,4541700
9/10/2019,105.720001,106.190002,101.900002,103.690002,103.690002,4909200
9/11/2019,103.300003,103.720001,101.339996,102,102,4683300
9/12/2019,103.290001,104.809998,102.93,103.889999,103.889999,4468600
9/13/2019,103.760002,103.959999,102.059998,102.599998,102.599998,2856000
9/16/2019,101.779999,104.32,101.5,103.620003,103.620003,2489700
9/17/2019,104.550003,105.25,104.059998,104.82,104.82,2501100
9/18/2019,105,105,102.669998,104.339996,104.339996,4558600
9/19/2019,104.019997,105.839996,104.010002,104.910004,104.910004,4901700
9/20/2019,105.059998,106.089996,103.879997,104.080002,104.080002,6540000
9/23/2019,103.379997,105.239998,103.379997,105.040001,105.040001,4122700
9/24/2019,105.339996,106.760002,103.540001,103.760002,103.760002,6810300
9/25/2019,104.18,104.580002,102.330002,103.940002,103.940002,3422600
9/26/2019,104.190002,105.330002,103.809998,105.07,105.07,3610100
9/27/2019,105.709999,105.790001,102.120003,102.610001,102.610001,3023500
9/30/2019,102.699997,103.809998,102.669998,103.589996,103.589996,2206300
10/1/2019,103.93,104.580002,102.720001,103.150002,103.150002,1978700
10/2/2019,102.269997,102.339996,99.75,100.959999,100.959999,3657500
10/3/2019,101.029999,103.230003,100.18,103.050003,103.050003,2618300
10/4/2019,103.660004,105.860001,103.639999,105.699997,105.699997,3355400
10/7/2019,105,105.309998,104.019997,104.589996,104.589996,2504100
10/8/2019,103.739998,104.5,102.169998,103.110001,103.110001,2397600
10/9/2019,103.519997,105.089996,103.220001,104.699997,104.699997,1964800
10/10/2019,104.040001,105.559998,103.639999,105.139999,105.139999,2065100
10/11/2019,106.089996,106.760002,105.43,105.68,105.68,1929900
10/14/2019,105.809998,106.660004,105.599998,106.019997,106.019997,3337700
10/15/2019,106.849998,107.099998,105.919998,106.889999,106.889999,2694700
10/16/2019,106.019997,106.709999,105.019997,106.550003,106.550003,2345600
10/17/2019,106.529999,107.110001,105.910004,106.190002,106.190002,1999900
10/18/2019,107.160004,107.230003,104.589996,105.669998,105.669998,4536700
10/21/2019,106.730003,106.830002,103.209999,104.440002,104.440002,2655700
10/22/2019,104.25,104.660004,100.029999,100.790001,100.790001,4292900
10/23/2019,100.489998,101.559998,100.290001,101.099998,101.099998,3532100
10/24/2019,101.709999,103.580002,101.279999,103.449997,103.449997,2627300
10/25/2019,102.739998,103.43,101.769997,102.510002,102.510002,2602200
10/28/2019,103.029999,103.379997,102.010002,102.459999,102.459999,1612600
10/29/2019,102.389999,106.860001,102.120003,105.349998,105.349998,3882000
10/30/2019,105.269997,106.529999,104.370003,106.300003,106.300003,2204200
10/31/2019,106.410004,107.440002,105.669998,106.139999,106.139999,3296800
11/1/2019,106.800003,107.029999,105.709999,106.849998,106.849998,2006300
11/4/2019,107.57,107.589996,105.129997,105.290001,105.290001,2165500
11/5/2019,105.300003,105.82,102.839996,104,104,3028000
11/6/2019,103.900002,105.040001,103.440002,104.910004,104.910004,2911900
11/7/2019,108,111.459999,106.610001,109.650002,109.650002,8463600
11/8/2019,109.010002,110.660004,108.800003,110.610001,110.610001,4201100
11/11/2019,110.470001,111.260002,108.68,110.25,110.25,3503300
11/12/2019,110.580002,111.32,109.919998,110.650002,110.650002,2448900
11/13/2019,110.389999,111.75,110.339996,111.330002,111.330002,3382300
11/14/2019,112.32,114.290001,110.809998,114.099998,114.099998,3653600
11/15/2019,114.879997,115,112.199997,113.910004,113.910004,3246500
11/18/2019,114.32,115,113.720001,114.5,114.5,2221700
11/19/2019,114.900002,116.239998,114.230003,116.040001,116.040001,2181200
11/20/2019,115.610001,116.760002,114.82,115.349998,115.349998,2354100
11/21/2019,115.779999,116.199997,113.839996,114.080002,114.080002,2608100
11/22/2019,114.040001,114.389999,112.629997,113.919998,113.919998,2486700
11/25/2019,114.029999,115.099998,114.029999,114.739998,114.739998,2463600
11/26/2019,114.739998,116.949997,114.510002,116.220001,116.220001,8239200
11/27/2019,116.169998,116.349998,114.540001,116.32,116.32,2030400
11/29/2019,116.120003,117.040001,115.860001,116.239998,116.239998,1193300
12/2/2019,116.139999,116.370003,112.970001,114.279999,114.279999,2681500
12/3/2019,114.589996,114.970001,113.349998,114.419998,114.419998,2962600
12/4/2019,114.580002,115.25,114.230003,114.790001,114.790001,2114100
12/5/2019,115.110001,115.540001,114.099998,114.790001,114.790001,2037100
12/6/2019,115.550003,115.889999,114.290001,114.489998,114.489998,2264900
12/9/2019,114.389999,115.489998,114.150002,114.75,114.75,3281300
12/10/2019,114.099998,114.980003,113.519997,113.839996,113.839996,1743700
12/11/2019,113.900002,114.730003,112.599998,114.610001,114.610001,2808700
12/12/2019,114.32,115.459999,113.910004,115.18,115.18,1934800
12/13/2019,114.830002,116.889999,113.599998,116.75,116.75,2346200
12/16/2019,117.099998,118,115.580002,116.510002,116.510002,2271700
12/17/2019,116.949997,117.150002,115.660004,116.779999,116.779999,2434700
12/18/2019,116.620003,117.150002,115.760002,115.889999,115.889999,2120200
12/19/2019,116.139999,116.699997,115.75,116.5,116.5,2574100
12/20/2019,117.080002,117.199997,115.889999,116.669998,116.669998,5097300
12/23/2019,116.589996,117.010002,115.830002,116.330002,116.330002,1451400
12/24/2019,116.040001,116.629997,115.629997,116.629997,116.629997,532100
12/26/2019,116.5,116.779999,115.540001,116.029999,116.029999,1888900
12/27/2019,116.309998,117.220001,115.290001,117.080002,117.080002,1563700
12/30/2019,116.610001,116.709999,115.129997,115.470001,115.470001,1656000
12/31/2019,115.370003,115.760002,114.650002,115.629997,115.629997,2370900
1/2/2020,116,116.339996,115.019997,115.519997,115.519997,5197700
1/3/2020,115.029999,116.730003,114.5,116.370003,116.370003,2834000
1/6/2020,115.18,116.970001,114.860001,116.93,116.93,2114800
1/7/2020,115.949997,117.330002,115.190002,116.480003,116.480003,2397800
1/8/2020,116.559998,117.690002,116.559998,116.800003,116.800003,3323100
1/9/2020,117.540001,118.010002,117.120003,117.800003,117.800003,3434200
1/10/2020,118.480003,118.699997,116.949997,117.129997,117.129997,2077200
1/13/2020,117,118.610001,116.860001,118.529999,118.529999,3094300
1/14/2020,118.309998,118.529999,117.279999,117.550003,117.550003,2662600
1/15/2020,117.93,119.309998,117.709999,118.510002,118.510002,2015100
1/16/2020,119.5,120.269997,118.93,120.209999,120.209999,2011100
1/17/2020,120.790001,120.860001,119.769997,120.68,120.68,4086600
1/21/2020,120.599998,121.610001,120.339996,120.610001,120.610001,2426700
1/22/2020,121.300003,122.519997,121.279999,122.040001,122.040001,2922900
1/23/2020,122.050003,122.510002,121.040001,122.230003,122.230003,2105300
1/24/2020,122.580002,122.93,120.529999,120.839996,120.839996,1736200
1/27/2020,118.699997,120.370003,118.220001,119.300003,119.300003,1651200
1/28/2020,119.300003,121.139999,119.059998,120.43,120.43,3917500
1/29/2020,120.849998,121.050003,119.690002,120.040001,120.040001,2088000
1/30/2020,119,121.339996,118.269997,121.230003,121.230003,2094300
1/31/2020,120.589996,120.82,118.110001,118.610001,118.610001,3428500
2/3/2020,119.959999,122.080002,119.510002,121.940002,121.940002,2986000
2/4/2020,123.620003,125.050003,123,123.889999,123.889999,4570700
2/5/2020,122.639999,124.239998,119.669998,121.669998,121.669998,5650300
2/6/2020,120.75,122,120.419998,121.669998,121.669998,3494300
2/7/2020,120.699997,122.129997,120.290001,121.860001,121.860001,2374000
2/10/2020,121.419998,123.550003,121.169998,123.209999,123.209999,2742900
2/11/2020,123.809998,124.610001,120.540001,120.709999,120.709999,3231200
2/12/2020,120.480003,121.07,119.010002,119.139999,119.139999,4050300
2/13/2020,118.849998,122.339996,118.709999,121.059998,121.059998,3207600
2/14/2020,121.120003,122.360001,120.699997,122.32,122.32,2796500
2/18/2020,122.949997,123.720001,121.669998,122.25,122.25,2899500
2/19/2020,122.650002,123.779999,122.400002,123.550003,123.550003,3636700
2/20/2020,123.300003,123.480003,120.25,121.839996,121.839996,3285100
2/21/2020,121.519997,121.790001,118.639999,119.489998,119.489998,3563700
2/24/2020,116.580002,118.879997,116.040001,116.589996,116.589996,3706400
2/25/2020,116.790001,117.279999,113.050003,113.25,113.25,4117500
2/26/2020,113.800003,115.260002,112.07,112.870003,112.870003,3917900
2/27/2020,110.790001,112.739998,108.160004,108.540001,108.540001,6824500
2/28/2020,105.120003,109.510002,104.580002,109.360001,109.360001,7131800
3/2/2020,108.639999,114.290001,107.18,114.230003,114.230003,5516400
3/3/2020,113,114.949997,108.389999,109.370003,109.370003,5171100
3/4/2020,111,112.910004,109.379997,112.18,112.18,5787500
3/5/2020,109.150002,111.529999,107.639999,109.25,109.25,4642100
3/6/2020,103.980003,107.379997,103.07,106.809998,106.809998,4426400
3/9/2020,99.870003,103,98.110001,100.029999,100.029999,5444700
3/10/2020,102.75,107.089996,99.099998,107.029999,107.029999,8579600
3/11/2020,103.800003,108.040001,101.879997,102.419998,102.419998,8777800
3/12/2020,95.199997,101.110001,93.580002,94.919998,94.919998,13496000
3/13/2020,100.160004,103.650002,95.360001,103.419998,103.419998,8218100
3/16/2020,93.690002,94.809998,84.760002,86.18,86.18,11294700
3/17/2020,88.449997,91.169998,83.910004,90.889999,90.889999,8093500
3/18/2020,84.669998,86.919998,75.910004,80.949997,80.949997,9787900
3/19/2020,80.5,85.989998,73.5,84.459999,84.459999,9574600
3/20/2020,87.110001,89.589996,81.139999,81.769997,81.769997,9676600
3/23/2020,81.419998,81.730003,74.849998,77,77,9240500
3/24/2020,81.620003,87.379997,80.739998,86.650002,86.650002,6874900
3/25/2020,86.599998,94.589996,85.089996,91.199997,91.199997,5645400
3/26/2020,92.230003,98.349998,90.5,97.690002,97.690002,5698400
3/27/2020,94.540001,96.790001,92.019997,93.949997,93.949997,7067600
3/30/2020,93.949997,98.739998,93.739998,98.330002,98.330002,4787700
3/31/2020,95.879997,97.989998,94.080002,94.989998,94.989998,8472200
4/1/2020,91,92,87.440002,88.010002,88.010002,4128000
4/2/2020,85.919998,89.410004,85,88.75,88.75,3913700
4/3/2020,88.269997,89.720001,84.370003,86.190002,86.190002,3740000
4/6/2020,91.580002,96.529999,90.129997,95.860001,95.860001,7687700
4/7/2020,99.900002,100.43,94.470001,94.620003,94.620003,3622400
4/8/2020,95.68,98.830002,94.529999,98.370003,98.370003,3847300
4/9/2020,100.099998,101.82,97.910004,99.220001,99.220001,3830500
4/13/2020,97.989998,98.400002,94.610001,96.970001,96.970001,3721400
4/14/2020,98.800003,98.800003,95.360001,96.849998,96.849998,6404900
4/15/2020,94.760002,95.389999,92.830002,93.660004,93.660004,6378200
4/16/2020,95.110001,96.050003,93.019997,95.730003,95.730003,4143500
4/17/2020,98.889999,100.769997,98,100.629997,100.629997,4171900
4/20/2020,98.830002,99.779999,96.830002,97.239998,97.239998,3060800
4/21/2020,94.870003,95.599998,91.400002,91.760002,91.760002,3795300
4/22/2020,94.290001,96.459999,93.330002,95.400002,95.400002,3742600
